chrom	position	strand	name	group_id	score	score_extended	FDR
chr21	9440895	-	not_annotated	not_annotated	1	not_calculated	1
chr21	9552536	+	NCOR1P4	ENSG00000279864.2	1	1	1
chr21	9827057	+	not_annotated	not_annotated	1	not_calculated	1
chr21	9835106	+	not_annotated	not_annotated	1	not_calculated	1
chr21	9837892	+	not_annotated	not_annotated	1	not_calculated	1
chr21	9838054	+	not_annotated	not_annotated	1	not_calculated	1
chr21	9867191	+	not_annotated	not_annotated	1	not_calculated	1
chr21	9946371	+	not_annotated	not_annotated	1	not_calculated	1
chr21	10025004	-	CR382285.1	ENSG00000270533.2	1	1	1
chr21	10026344	-	CR382285.1	ENSG00000270533.2	1	1	1
chr21	10212029	+	not_annotated	not_annotated	1	not_calculated	1
chr21	10373620	-	not_annotated	not_annotated	1	not_calculated	1
chr21	10505776	-	not_annotated	not_annotated	1	not_calculated	1
chr21	10562601	-	not_annotated	not_annotated	1	not_calculated	1
chr21	10572446	-	not_annotated	not_annotated	1	not_calculated	1
chr21	10592887	+	AF254983.1	ENSG00000273840.1	1	1	1
chr21	10592887	+	TPTE	ENSG00000274391.4	1	1	1
chr21	10642278	-	not_annotated	not_annotated	1	not_calculated	1
chr21	10878785	-	not_annotated	not_annotated	1	not_calculated	1
chr21	10944310	-	not_annotated	not_annotated	1	not_calculated	1
chr21	11004097	-	not_annotated	not_annotated	1	not_calculated	1
chr21	11015021	-	not_annotated	not_annotated	1	not_calculated	1
chr21	11026917	-	not_annotated	not_annotated	1	not_calculated	1
chr21	11131295	-	not_annotated	not_annotated	1	not_calculated	1
chr21	11171958	+	not_annotated	not_annotated	1	not_calculated	1
chr21	14445312	+	not_annotated	not_annotated	1	not_calculated	1
chr21	14469948	-	not_annotated	not_annotated	1	not_calculated	1
chr21	14508279	-	SAMSN1	ENSG00000155307.19	1	1	1
chr21	14698914	+	not_annotated	not_annotated	1	not_calculated	1
chr21	14855634	+	not_annotated	not_annotated	1	not_calculated	1
chr21	15031638	+	not_annotated	not_annotated	1	not_calculated	1
chr21	15182557	+	not_annotated	not_annotated	1	not_calculated	1
chr21	15312339	-	not_annotated	not_annotated	1	not_calculated	1
chr21	15365337	-	not_annotated	not_annotated	1	not_calculated	1
chr21	15519254	-	AJ009632.2	ENSG00000229425.3	1	1	1
chr21	15786095	+	USP25	ENSG00000155313.15	1	1	1
chr21	15912947	+	not_annotated	not_annotated	1	not_calculated	1
chr21	15996051	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16021084	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16066924	-	not_annotated	not_annotated	1	not_calculated	1
chr21	16134555	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16156728	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16164423	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16171499	-	not_annotated	not_annotated	1	not_calculated	1
chr21	16299463	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16304764	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16426494	-	not_annotated	not_annotated	1	not_calculated	1
chr21	16431299	-	not_annotated	not_annotated	1	not_calculated	1
chr21	16551893	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16554931	-	not_annotated	not_annotated	1	not_calculated	1
chr21	16587678	+	MIR99AHG	ENSG00000215386.13	1	1	1
chr21	16598218	-	not_annotated	not_annotated	1	not_calculated	1
chr21	16705488	-	not_annotated	not_annotated	1	not_calculated	1
chr21	16815217	+	not_annotated	not_annotated	1	not_calculated	1
chr21	16970067	-	not_annotated	not_annotated	1	not_calculated	1
chr21	16984997	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17070267	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17114861	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17200257	-	not_annotated	not_annotated	1	not_calculated	1
chr21	17317401	-	not_annotated	not_annotated	1	not_calculated	1
chr21	17354484	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17394426	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17554963	-	not_annotated	not_annotated	1	not_calculated	1
chr21	17555866	+	CXADR	ENSG00000154639.19	1	1	1
chr21	17600004	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17620138	-	not_annotated	not_annotated	1	not_calculated	1
chr21	17692605	-	not_annotated	not_annotated	1	not_calculated	1
chr21	17763129	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17768415	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17772137	+	not_annotated	not_annotated	1	not_calculated	1
chr21	17772138	+	not_annotated	not_annotated	8	not_calculated	1
chr21	17829688	+	not_annotated	not_annotated	2	not_calculated	1
chr21	17925805	+	CHODL	ENSG00000154645.14	1	1	1
chr21	17934325	+	CHODL	ENSG00000154645.14	1	1	1
chr21	18009101	+	CHODL	ENSG00000154645.14	1	1	1
chr21	18055179	+	CHODL	ENSG00000154645.14	2	2	0.010579
chr21	18082579	+	CHODL	ENSG00000154645.14	1	1	1
chr21	18086794	+	CHODL	ENSG00000154645.14	1	1	1
chr21	18091317	+	CHODL	ENSG00000154645.14	112	131	0
chr21	18091319	+	CHODL	ENSG00000154645.14	7	148	0
chr21	18091320	+	CHODL	ENSG00000154645.14	12	152	0
chr21	18091321	+	CHODL	ENSG00000154645.14	7	40	0
chr21	18091322	+	CHODL	ENSG00000154645.14	10	40	0
chr21	18091323	+	CHODL	ENSG00000154645.14	4	34	0
chr21	18091326	+	CHODL	ENSG00000154645.14	1	8	0
chr21	18091327	+	CHODL	ENSG00000154645.14	2	5	0
chr21	18091329	+	CHODL	ENSG00000154645.14	1	6	0
chr21	18091330	+	CHODL	ENSG00000154645.14	1	5	0
chr21	18091332	+	CHODL	ENSG00000154645.14	1	18	0
chr21	18091335	+	CHODL	ENSG00000154645.14	15	19	0
